257 0 2097152 0 0 0 0 
1029 0 2097152 0 0 0 0 
8226 0 2097152 0 0 0 0 
3845 0 2097152 0 0 0 0 
2309 0 2097152 0 0 0 0 
253957 0 2097152 0 0 0 0 
32805 0 2097280 0 0 0 0 
59532 0 2097282 0 0 0 0 
8197 0 2097152 0 0 0 0 
8324 0 2097282 0 0 0 0 
2220 0 2097282 0 0 0 0 
57484 0 2097282 0 0 0 0 
8277 0 2097280 0 0 0 0 
8229 0 2100866 0 0 0 0 
63628 0 2097282 0 0 0 0 
8277 0 2097282 0 0 0 0 
296 0 2097286 0 0 0 264 
321 0 2097152 0 0 0 0 
16524 0 2097282 0 0 0 0 
69772 0 2097282 0 0 0 0 
32805 1 270532801 250365648 0 0 0 1 0 0 
8261 0 2097152 0 0 0 0 
32805 1 270532803 250365632 0 0 0 1 0 0 
24716 0 2097282 0 0 0 0 
8229 0 2100736 0 0 0 0 
257 0 2097280 0 0 0 0 
8226 0 2097282 0 0 0 0 
1029 0 2097280 0 0 0 0 
257 0 2097282 0 0 0 0 
1028 0 2097282 0 0 0 0 
1285 0 2097282 0 0 0 0 
256 0 2097282 0 0 0 0 
1029 0 2097282 0 0 0 0 
8229 0 2097280 0 0 0 0 
8229 0 2097282 0 0 0 0 
8197 32 2097282 0 0 0 0 
3845 0 2097282 0 0 0 0 
3844 0 2097282 0 0 0 0 
3845 0 2097280 0 0 0 0 
8197 0 2097280 0 0 0 0 
43148 0 2097282 0 0 0 0 
8196 0 2097282 0 0 0 0 
8197 0 2097282 0 0 0 0 
8213 0 2097282 0 0 0 0 
